year,month,nina12,nina3,nina34,nina4
1978,Nov,21.99,24.8,26.4,28.35
1978,Dec,23.3,25.36,26.53,28.27
1979,Jan,24.77,25.4,26.5,28.51
1979,Feb,25.7,26.26,26.69,28.14
1979,Mar,26.26,27.27,27.6,28.45
1979,Apr,25.39,27.63,27.88,28.5
1979,May,24.13,27.16,27.81,28.76
1979,Jun,23.29,26.75,27.76,28.77
1979,Jul,22.18,25.46,26.84,28.59
1979,Aug,21.2,25.02,26.69,28.39
1979,Sep,21.3,25.83,27.5,28.71
1979,Oct,21.61,25.26,26.87,28.58
1979,Nov,22.2,25.25,26.88,28.79
1979,Dec,23.25,25.48,27.04,28.81
1980,Jan,24.77,26.06,27.13,28.8
1980,Feb,25.77,26.54,27.18,28.76
1980,Mar,26.61,26.92,27.28,28.66
1980,Apr,25.8,27.38,27.86,28.83
1980,May,24.54,27.13,27.96,29.05
1980,Jun,23.27,26.87,28.12,28.99
1980,Jul,21.52,25.58,27.32,28.82
1980,Aug,20.77,24.7,26.59,28.41
1980,Sep,20.66,24.95,26.6,28.54
1980,Oct,20.36,24.66,26.51,28.56
1980,Nov,21.56,25.12,26.6,28.61
1980,Dec,22.54,25.57,26.91,28.45
1981,Jan,23.48,25.05,26.11,28.05
1981,Feb,25.21,25.6,26.16,27.9
1981,Mar,26.31,26.8,26.92,28.17
1981,Apr,25.03,26.94,27.28,28.11
1981,May,24.06,26.74,27.46,28.43
1981,Jun,22.75,26.24,27.41,28.47
1981,Jul,21.38,25.08,26.65,28.21
1981,Aug,20.52,24.02,26.01,28.06
1981,Sep,19.93,24.67,26.57,28.39
1981,Oct,20.55,24.92,26.8,28.45
1981,Nov,21.41,24.79,26.41,28.46
1981,Dec,23,25.44,26.58,28.42
1982,Jan,24.29,25.87,26.72,28.3
1982,Feb,25.49,26.38,26.7,28.21
1982,Mar,25.21,26.98,27.2,28.41
1982,Apr,24.5,27.68,28.02,28.92
1982,May,23.97,27.79,28.54,29.49
1982,Jun,22.89,27.46,28.75,29.76
1982,Jul,22.47,26.44,28.1,29.38
1982,Aug,21.75,26.15,27.93,29.04
1982,Sep,21.8,26.52,28.11,29.16
1982,Oct,22.94,27.11,28.64,29.38
1982,Nov,24.59,27.62,28.81,29.23
1982,Dec,26.13,28.39,29.21,29.15
1983,Jan,27.42,28.92,29.36,29
1983,Feb,28.09,28.92,29.13,28.79
1983,Mar,28.68,29.1,29.03,28.76
1983,Apr,28.56,29.12,28.91,28.85
1983,May,28.19,28.97,28.89,29.08
1983,Jun,27.44,28.15,28.24,28.88
1983,Jul,25.95,26.62,27.07,28.65
1983,Aug,23.78,25.87,26.53,28.38
1983,Sep,22.24,25.24,26.44,28.23
1983,Oct,21.86,24.61,25.87,27.75
1983,Nov,21.9,24.17,25.58,27.76
1983,Dec,23.01,24.44,25.59,27.82
1984,Jan,24.18,24.82,25.64,27.64
1984,Feb,25.18,26.22,26.39,27.25
1984,Mar,26,27.12,26.86,27.21
1984,Apr,25.16,27.34,27.39,27.7
1984,May,23.23,26.46,27.39,27.95
1984,Jun,21.96,25.38,26.86,28.13
1984,Jul,21.24,24.96,26.74,28.35
1984,Aug,20.17,24.5,26.34,28.17
1984,Sep,20.37,24.35,26.43,28.61
1984,Oct,20.52,23.95,25.93,28.28
1984,Nov,21.5,24.03,25.41,27.99
1984,Dec,22.58,23.7,25,27.44
1985,Jan,23.59,24.51,25.43,27.71
1985,Feb,24.87,25.19,25.67,27.55
1985,Mar,25.74,26.11,26.23,27.38
1985,Apr,24.25,26.52,26.8,27.72
1985,May,22.29,26.12,27.11,28.06
1985,Jun,21.75,25.6,26.86,28.08
1985,Jul,20.44,24.74,26.69,28.28
1985,Aug,19.29,24.4,26.5,28.32
1985,Sep,19.44,24.15,26.25,28.33
1985,Oct,19.9,24.15,26.19,28.28
1985,Nov,20.69,24.28,26.19,28.52
1985,Dec,22.4,24.29,26.11,28.53
1986,Jan,24.61,24.73,25.79,28.11
1986,Feb,26.06,25.81,25.94,27.93
1986,Mar,25.91,26.84,26.65,27.97
1986,Apr,24.58,27.17,27.44,28.21
1986,May,23.38,26.68,27.5,28.58
1986,Jun,21.98,26.3,27.69,28.84
1986,Jul,21.12,25.7,27.37,28.9
1986,Aug,20.97,25.02,27.15,29.04
1986,Sep,20.44,25.25,27.33,29.18
1986,Oct,21.07,25.62,27.57,29.38
1986,Nov,22.03,25.92,27.73,29.4
1986,Dec,23,25.86,27.7,29.19
1987,Jan,25.3,26.69,27.91,29.02
1987,Feb,27.14,27.42,28.02,28.93
1987,Mar,28.01,28.2,28.47,29.04
1987,Apr,27.17,28.49,28.8,29.21
1987,May,25.58,28.22,28.75,29.25
1987,Jun,24.06,27.71,29.03,29.53
1987,Jul,22.78,27.07,28.8,29.47
1987,Aug,21.73,26.52,28.58,29.41
1987,Sep,21.45,26.57,28.39,29.51
1987,Oct,22.39,26.2,28.07,29.61
1987,Nov,22.63,26.13,27.99,29.8
1987,Dec,23.47,26.2,27.6,29.44
1988,Jan,24.64,26.12,27.32,29.13
1988,Feb,25.74,26.55,27.22,28.69
1988,Mar,25.78,27.14,27.31,28.2
1988,Apr,24.54,26.73,27.32,28.15
1988,May,23.6,25.22,26.48,28.36
1988,Jun,21.27,24.46,26.11,28.13
1988,Jul,20.26,23.71,25.57,27.88
1988,Aug,19.12,23.37,25.24,27.68
1988,Sep,19.19,23.61,25.43,27.63
1988,Oct,19.5,23.17,24.62,27.06
1988,Nov,20.55,23.03,24.27,26.76
1988,Dec,21.8,23.07,24.33,26.75
1989,Jan,24.09,24.15,24.53,26.54
1989,Feb,26.26,25.61,25.33,26.55
1989,Mar,26.66,26.02,25.9,27
1989,Apr,25.63,26.67,26.69,27.54
1989,May,23.18,26.37,27.09,28.14
1989,Jun,22,26.08,26.98,27.94
1989,Jul,21.12,25.28,26.74,28.2
1989,Aug,20.32,24.56,26.33,28.14
1989,Sep,19.87,24.45,26.25,28.25
1989,Oct,20.33,24.49,26.26,28.39
1989,Nov,21.31,24.56,26.24,28.23
1989,Dec,22.19,24.71,26.38,28.52
1990,Jan,24.02,25.34,26.55,28.56
1990,Feb,25.88,26.37,26.95,28.62
1990,Mar,26.16,27.03,27.46,28.78
1990,Apr,25.22,27.67,28.02,28.93
1990,May,24.05,27.35,28.06,28.96
1990,Jun,22.68,26.45,27.58,28.94
1990,Jul,21,25.45,27.25,28.98
1990,Aug,20.25,25.06,27.05,29.17
1990,Sep,20.13,24.85,26.75,29.04
1990,Oct,20.28,24.9,26.98,29.23
1990,Nov,20.84,24.82,26.72,29.06
1990,Dec,22.45,25.08,26.91,29.14
1991,Jan,23.86,25.65,27.01,29
1991,Feb,25.97,26.27,26.93,28.73
1991,Mar,26.51,26.99,27.25,28.64
1991,Apr,24.99,27.32,27.98,29.13
1991,May,24.37,27.58,28.35,29.42
1991,Jun,23.05,27.34,28.36,29.35
1991,Jul,22.05,26.57,27.92,29.26
1991,Aug,21.08,25.47,27.44,29.25
1991,Sep,20.75,25.05,27.07,29.19
1991,Oct,21.13,25.6,27.63,29.44
1991,Nov,22.18,25.98,27.86,29.45
1991,Dec,23.43,26.52,28.37,29.45
1992,Jan,24.83,27,28.41,29.06
1992,Feb,26.68,27.67,28.63,29.02
1992,Mar,27.76,28.33,28.83,29.08
1992,Apr,27.68,28.72,29.14,29.42
1992,May,26.31,28.43,28.99,29.46
1992,Jun,23.82,26.66,28.02,29.31
1992,Jul,21.95,25.53,27.53,29.35
1992,Aug,20.55,24.7,26.64,28.9
1992,Sep,20.06,24.52,26.48,28.79
1992,Oct,20.82,24.62,26.34,28.69
1992,Nov,21.49,24.79,26.51,28.7
1992,Dec,22.48,25.01,26.73,28.76
1993,Jan,24.43,25.56,26.69,28.6
1993,Feb,26.49,26.61,26.97,28.41
1993,Mar,27.17,27.54,27.66,28.6
1993,Apr,26.44,28.45,28.59,28.93
1993,May,25.15,28.16,28.82,29.13
1993,Jun,23.76,27.11,28.28,29.17
1993,Jul,22.06,25.77,27.55,29.2
1993,Aug,21.05,24.93,26.84,28.94
1993,Sep,20.83,24.97,26.92,29.07
1993,Oct,20.99,25.21,26.93,28.9
1993,Nov,21.64,25.17,26.91,28.97
1993,Dec,22.75,25.32,26.76,28.9
1994,Jan,24.32,25.71,26.6,28.47
1994,Feb,25.79,26.07,26.59,28.07
1994,Mar,25.43,26.89,27.27,28.26
1994,Apr,24.32,27.06,27.9,28.62
1994,May,23.22,26.97,28.04,29
1994,Jun,22.43,26.5,27.99,29.18
1994,Jul,21.21,25.19,27.35,29.4
1994,Aug,19.7,24.71,27.35,29.46
1994,Sep,20.16,24.81,27,29.23
1994,Oct,21.53,25.53,27.49,29.45
1994,Nov,22.41,25.87,27.87,29.63
1994,Dec,23.61,26.07,27.87,29.5
1995,Jan,25.33,26.34,27.55,29.2
1995,Feb,26.43,26.87,27.45,29.01
1995,Mar,26.12,27.08,27.63,28.96
1995,Apr,24.47,27.1,27.93,28.89
1995,May,23.1,26.4,27.73,29.15
1995,Jun,22.45,26.2,27.59,29.01
1995,Jul,21.23,25.42,27.01,28.78
1995,Aug,20.01,24.33,26.33,28.43
1995,Sep,20.17,24.02,25.96,28.25
1995,Oct,20.15,24.01,25.67,28.07
1995,Nov,21.2,24.03,25.66,27.97
1995,Dec,22.02,24.19,25.57,28.07
1996,Jan,23.84,24.96,25.74,27.92
1996,Feb,25.71,25.72,25.85,27.57
1996,Mar,26.09,26.71,26.62,27.71
1996,Apr,23.85,26.72,27.36,28.07
1996,May,22.89,26.33,27.37,28.43
1996,Jun,21.56,25.89,27.32,28.55
1996,Jul,20.02,25.35,27.09,28.5
1996,Aug,19.53,24.6,26.56,28.54
1996,Sep,19.24,24.37,26.35,28.43
1996,Oct,19.95,24.37,26.24,28.42
1996,Nov,20.26,24.38,26.19,28.33
1996,Dec,21.61,24.2,26.02,28.44
1997,Jan,23.67,24.7,25.96,28.41
1997,Feb,25.74,25.75,26.36,28.33
1997,Mar,26.95,26.98,27.03,28.52
1997,Apr,26.64,27.59,28.03,29.32
1997,May,26.71,28.06,28.6,29.45
1997,Jun,26.27,28.14,28.94,29.4
1997,Jul,25.59,28.01,28.92,29.5
1997,Aug,24.8,27.84,28.84,29.26
1997,Sep,24.4,27.84,28.93,29.32
1997,Oct,24.58,28.17,29.23,29.32
1997,Nov,25.63,28.55,29.32,29.49
1997,Dec,26.92,28.76,29.26,29.32
1998,Jan,28.22,28.94,29.1,29.01
1998,Feb,28.98,28.93,28.86,28.87
1998,Mar,29.15,29.14,28.67,28.65
1998,Apr,28.61,29.09,28.56,28.53
1998,May,27.69,28.17,28.47,28.71
1998,Jun,25.18,26,26.72,28.61
1998,Jul,23.43,25.24,25.94,28.07
1998,Aug,21.77,24.63,25.49,27.77
1998,Sep,20.87,24.19,25.61,27.88
1998,Oct,21.16,24.06,25.34,27.33
1998,Nov,21.43,24.11,25.18,27.23
1998,Dec,22.56,23.86,24.79,27.11
1999,Jan,23.73,24.41,24.9,26.59
1999,Feb,25.64,25.57,25.41,26.52
1999,Mar,26.62,26.67,26.25,26.9
1999,Apr,24.3,26.66,26.84,27.35
1999,May,23.46,26.44,26.97,27.87
1999,Jun,21.83,25.59,26.6,28.01
1999,Jul,20.44,24.85,26.35,27.92
1999,Aug,19.75,24.02,25.59,27.73
1999,Sep,19.23,23.72,25.71,27.82
1999,Oct,20.05,23.75,25.64,27.85
1999,Nov,20.51,23.46,25.12,27.56
1999,Dec,21.72,23.54,24.9,27.23
2000,Jan,23.86,23.88,24.65,26.96
2000,Feb,25.71,25.31,25.19,26.66
2000,Mar,26.19,26.61,26.08,26.76
2000,Apr,25.84,27.46,27.01,27.37
2000,May,24.1,26.8,27.12,27.81
2000,Jun,22.25,25.84,27.03,28.11
2000,Jul,20.59,25.13,26.72,28.2
2000,Aug,20.1,24.47,26.45,28.32
2000,Sep,19.94,24.35,26.21,28.44
2000,Oct,20.37,24.41,25.96,28.17
2000,Nov,20.6,24.17,25.78,28.09
2000,Dec,22.22,24.43,25.59,27.6
2001,Jan,23.88,24.99,25.74,27.5
2001,Feb,25.91,26.06,26.11,27.27
2001,Mar,27.44,27.23,26.84,27.62
2001,Apr,26.69,27.52,27.52,28.19
2001,May,23.77,26.89,27.6,28.64
2001,Jun,21.74,26.35,27.68,28.83
2001,Jul,20.88,25.43,27.32,29.06
2001,Aug,19.9,24.72,26.87,28.96
2001,Sep,19.39,24.27,26.55,29.14
2001,Oct,19.52,24.45,26.59,29.01
2001,Nov,20.49,24.35,26.45,28.96
2001,Dec,21.96,24.6,26.17,28.6
2002,Jan,23.64,25.09,26.5,28.81
2002,Feb,26.06,26.21,26.95,28.76
2002,Mar,27.53,27.22,27.32,28.68
2002,Apr,26.53,27.56,27.94,29.09
2002,May,24.8,27.24,28.15,29.45
2002,Jun,22.67,27.06,28.43,29.63
2002,Jul,21.01,26.03,27.98,29.49
2002,Aug,19.94,25.47,27.79,29.4
2002,Sep,19.89,25.54,27.83,29.44
2002,Oct,21.16,25.85,28.05,29.56
2002,Nov,22.25,26.37,28.27,29.83
2002,Dec,23.44,26.48,28.09,29.49
2003,Jan,24.38,26.38,27.76,29.25
2003,Feb,25.81,26.7,27.49,29.03
2003,Mar,25.97,27.28,27.81,29.03
2003,Apr,24.44,27.15,27.81,28.96
2003,May,22.49,26.14,27.37,28.92
2003,Jun,21.58,25.83,27.48,29.09
2003,Jul,20.75,25.75,27.43,29.11
2003,Aug,20.14,25.04,26.85,29.05
2003,Sep,20,24.97,26.96,29.02
2003,Oct,20.99,25.33,27.19,29.22
2003,Nov,21.92,25.4,27.05,29.31
2003,Dec,22.99,25.56,26.89,29.02
2004,Jan,24.6,25.92,26.74,28.83
2004,Feb,25.81,26.46,26.86,28.59
2004,Mar,25.94,27.16,27.1,28.43
2004,Apr,25.32,27.37,27.84,28.75
2004,May,23.05,26.72,28.06,29.16
2004,Jun,21.6,26.27,27.76,29.17
2004,Jul,20.71,25.41,27.69,29.39
2004,Aug,19.62,25.05,27.54,29.31
2004,Sep,20.07,25.17,27.47,29.6
2004,Oct,20.92,25.32,27.38,29.55
2004,Nov,21.96,25.46,27.31,29.57
2004,Dec,22.94,25.77,27.31,29.4
2005,Jan,24.47,25.89,27.1,29.21
2005,Feb,25.49,26.2,26.96,28.83
2005,Mar,25.6,27.01,27.55,28.91
2005,Apr,24.9,27.77,28.07,28.96
2005,May,24.4,27.48,28.2,29.18
2005,Jun,22.47,26.81,28.05,29.18
2005,Jul,21.18,25.93,27.47,29.05
2005,Aug,20.61,25.19,26.88,28.86
2005,Sep,19.71,24.57,26.63,28.84
2005,Oct,19.72,24.69,26.75,28.89
2005,Nov,20.62,24.28,26.34,28.67
2005,Dec,22.29,24.28,25.89,28.35
2006,Jan,24.33,25,25.64,27.68
2006,Feb,26.46,26.08,26.08,27.39
2006,Mar,26.77,26.54,26.57,27.79
2006,Apr,24.15,27.25,27.59,28.38
2006,May,23.86,27.04,27.91,28.91
2006,Jun,22.77,26.44,27.85,29.15
2006,Jul,22.19,25.8,27.35,29.07
2006,Aug,21.59,25.45,27.22,29.22
2006,Sep,21.43,25.74,27.34,29.4
2006,Oct,22.22,25.96,27.47,29.44
2006,Nov,22.69,26.07,27.73,29.63
2006,Dec,23.45,26.36,27.76,29.47
2007,Jan,24.99,26.5,27.26,28.93
2007,Feb,26.24,26.45,26.81,28.62
2007,Mar,25.74,26.79,27.18,28.57
2007,Apr,24.3,27.13,27.78,28.7
2007,May,22.73,26.35,27.57,28.86
2007,Jun,21.59,25.83,27.55,28.98
2007,Jul,20.27,24.79,26.79,28.81
2007,Aug,19.16,23.86,26.2,28.58
2007,Sep,18.57,23.52,25.77,28.12
2007,Oct,18.8,23.36,25.22,27.86
2007,Nov,19.49,23.17,25.06,27.42
2007,Dec,21.02,23.59,24.97,27.3
2008,Jan,23.86,24.13,24.71,26.62
2008,Feb,26.32,25.05,24.83,26.43
2008,Mar,27.3,26.56,26.07,26.84
2008,Apr,25.89,27.18,26.83,27.44
2008,May,24.41,27.08,27.18,27.9
2008,Jun,23.55,26.53,27.17,28.08
2008,Jul,22.63,26.12,27.19,28.25
2008,Aug,21.79,25.63,26.85,28.18
2008,Sep,21.19,25.09,26.44,28.14
2008,Oct,20.75,24.79,26.33,28.29
2008,Nov,21.44,24.75,26.3,28.08
2008,Dec,22.43,24.6,25.74,27.72
2009,Jan,24.42,25.03,25.54,27.42
2009,Feb,26.03,25.85,26.04,27.37
2009,Mar,26.38,26.44,26.67,27.79
2009,Apr,25.98,27.39,27.5,28.37
2009,May,24.83,27.4,28.03,28.99
2009,Jun,23.73,27.12,28.11,29.2
2009,Jul,-,26.59,-,-
2009,Aug,-,-,-,-
2009,Sep,-,-,-,-
2009,Oct,-,-,-,-
2009,Nov,-,-,-,-
2009,Dec,-,-,-,-
2010,Jan,-,-,-,-
2010,Feb,-,-,-,-
2010,Mar,-,-,-,-
2010,Apr,-,-,-,-
2010,May,-,-,-,-
2010,Jun,-,-,-,-
2010,Jul,-,-,-,-
2010,Aug,-,-,-,-
2010,Sep,-,-,-,-
2010,Oct,-,-,-,-
2010,Nov,-,-,-,-
2010,Dec,-,-,-,-
2011,Jan,-,-,-,-
2011,Feb,-,-,-,-
2011,Mar,-,-,-,-
2011,Apr,-,-,-,-
2011,May,-,-,-,-
2011,Jun,-,-,-,-
2011,Jul,-,-,-,-
2011,Aug,-,-,-,-
2011,Sep,-,-,-,-
2011,Oct,-,-,-,-
2011,Nov,-,-,-,-
2011,Dec,-,-,-,-
2012,Jan,-,-,-,-
2012,Feb,-,-,-,-
2012,Mar,-,-,-,-
2012,Apr,-,-,-,-
2012,May,-,-,-,-
2012,Jun,-,-,-,-
2012,Jul,-,-,-,-
2012,Aug,-,-,-,-
2012,Sep,-,-,-,-
2012,Oct,-,-,-,-
2012,Nov,-,-,-,-
2012,Dec,-,-,-,-
2013,Jan,-,-,-,-
2013,Feb,-,-,-,-
2013,Mar,-,-,-,-
2013,Apr,-,-,-,-
2013,May,-,-,-,-
2013,Jun,-,-,-,-
2013,Jul,-,-,-,-
2013,Aug,-,-,-,-
2013,Sep,-,-,-,-
2013,Oct,-,-,-,-
2013,Nov,-,-,-,-
2013,Dec,-,-,-,-
2014,Jan,-,-,-,-
2014,Feb,-,-,-,-
2014,Mar,-,-,-,-
2014,Apr,-,-,-,-
2014,May,-,-,-,-
2014,Jun,-,-,-,-
2014,Jul,-,-,-,-
2014,Aug,-,-,-,-
2014,Sep,-,-,-,-
2014,Oct,-,-,-,-
2014,Nov,-,-,-,-
2014,Dec,-,-,-,-
2015,Jan,-,-,-,-
2015,Feb,-,-,-,-
2015,Mar,-,-,-,-
2015,Apr,-,-,-,-
2015,May,-,-,-,-
2015,Jun,-,-,-,-
2015,Jul,-,-,-,-
2015,Aug,-,-,-,-
2015,Sep,-,-,-,-
2015,Oct,-,-,-,-
2015,Nov,-,-,-,-
2015,Dec,-,-,-,-
2016,Jan,-,-,-,-
2016,Feb,-,-,-,-
2016,Mar,-,-,-,-
2016,Apr,-,-,-,-
2016,May,-,-,-,-
2016,Jun,-,-,-,-
2016,Jul,-,-,-,-
2016,Aug,-,-,-,-
2016,Sep,-,-,-,-
2016,Oct,-,-,-,-
2016,Nov,-,-,-,-
2016,Dec,-,-,-,-
2017,Jan,-,-,-,-
2017,Feb,-,-,-,-
2017,Mar,-,-,-,-
2017,Apr,-,-,-,-
2017,May,-,-,-,-
2017,Jun,-,-,-,-
2017,Jul,-,-,-,-
2017,Aug,-,-,-,-
2017,Sep,-,-,-,-
2017,Oct,-,-,-,-
2017,Nov,-,-,-,-
2017,Dec,-,-,-,-
2018,Jan,-,-,-,-
2018,Feb,-,-,-,-
2018,Mar,-,-,-,-
2018,Apr,-,-,-,-
2018,May,-,-,-,-
2018,Jun,-,-,-,-
2018,Jul,-,-,-,-
2018,Aug,-,-,-,-
2018,Sep,-,-,-,-
2018,Oct,-,-,-,-
2018,Nov,-,-,-,-
2018,Dec,-,-,-,-
2019,Jan,-,-,-,-
2019,Feb,-,-,-,-
2019,Mar,-,-,-,-
2019,Apr,-,-,-,-
2019,May,-,-,-,-
2019,Jun,-,-,-,-
2019,Jul,-,-,-,-
2019,Aug,-,-,-,-
2019,Sep,-,-,-,-
2019,Oct,-,-,-,-
2019,Nov,-,-,-,-
2019,Dec,-,-,-,-
2020,Jan,-,-,-,-
2020,Feb,-,-,-,-
2020,Mar,-,-,-,-
2020,Apr,-,-,-,-
2020,May,-,-,-,-
2020,Jun,-,-,-,-
2020,Jul,-,-,-,-
2020,Aug,-,-,-,-
2020,Sep,-,-,-,-
2020,Oct,-,-,-,-
2020,Nov,-,-,-,-
2020,Dec,-,-,-,-
2021,Jan,-,-,-,-
2021,Feb,-,-,-,-
2021,Mar,-,-,-,-
2021,Apr,-,-,-,-
2021,May,-,-,-,-
2021,Jun,-,-,-,-
2021,Jul,-,-,-,-
2021,Aug,-,-,-,-
2021,Sep,-,-,-,-
2021,Oct,-,-,-,-
2021,Nov,-,-,-,-
2021,Dec,-,-,-,-
2022,Jan,-,-,-,-
2022,Feb,-,-,-,-
2022,Mar,-,-,-,-
2022,Apr,-,-,-,-
2022,May,-,-,-,-
2022,Jun,-,-,-,-
2022,Jul,-,-,-,-
2022,Aug,-,-,-,-
2022,Sep,-,-,-,-
2022,Oct,-,-,-,-
2022,Nov,-,-,-,-
2022,Dec,-,-,-,-
2023,Jan,-,-,-,-
2023,Feb,-,-,-,-
2023,Mar,-,-,-,-
2023,Apr,-,-,-,-
2023,May,-,-,-,-
2023,Jun,-,-,-,-
2023,Jul,-,-,-,-
2023,Aug,-,-,-,-
2023,Sep,-,-,-,-
2023,Oct,-,-,-,-
2023,Nov,-,-,-,-
2023,Dec,-,-,-,-
2024,Jan,-,-,-,-
2024,Feb,-,-,-,-
2024,Mar,-,-,-,-
2024,Apr,-,-,-,-
2024,May,-,-,-,-
2024,Jun,-,-,-,-
2024,Jul,-,-,-,-
2024,Aug,-,-,-,-
2024,Sep,-,-,-,-
2024,Oct,-,-,-,-
2024,Nov,-,-,-,-
2024,Dec,-,-,-,-
2025,Jan,-,-,-,-
2025,Feb,-,-,-,-
2025,Mar,-,-,-,-
2025,Apr,-,-,-,-
2025,May,-,-,-,-
2025,Jun,-,-,-,-
2025,Jul,-,-,-,-
2025,Aug,-,-,-,-
2025,Sep,-,-,-,-
2025,Oct,-,-,-,-
2025,Nov,-,-,-,-
2025,Dec,-,-,-,-
2026,Jan,-,-,-,-
2026,Feb,-,-,-,-
2026,Mar,-,-,-,-
2026,Apr,-,-,-,-
2026,May,-,-,-,-
2026,Jun,-,-,-,-
2026,Jul,-,-,-,-
2026,Aug,-,-,-,-
2026,Sep,-,-,-,-
2026,Oct,-,-,-,-
2026,Nov,-,-,-,-
2026,Dec,-,-,-,-
2027,Jan,-,-,-,-
2027,Feb,-,-,-,-
2027,Mar,-,-,-,-
